,StateCode,State,nb,nb_idx,stock_self,stock_nb,stock_sns
21,MI,Michigan,"['IN', 'OH', 'WI']","[14, 34, 47]",1020,"[257, 140, 36]",25
22,MN,Minnesota,"['IA', 'ND', 'SD', 'WI']","[11, 27, 40, 47]",812,"[0, 0, 0, 0]",0
23,MO,Missouri,"['AR', 'IA', 'IL', 'KS', 'KY', 'NE', 'OK', 'TN']","[2, 11, 13, 15, 16, 28, 35, 41]",942,"[0, 0, 0, 0, 0, 0, 0, 0]",0
24,MS,Mississippi,"['AL', 'AR', 'LA', 'TN']","[1, 2, 17, 41]",240,"[41, 4, 1, 25]",8
25,MT,Montana,"['ID', 'ND', 'SD', 'WY']","[12, 27, 40, 49]",194,"[0, 0, 0, 0]",0
26,NC,North Carolina,"['GA', 'SC', 'TN', 'VA']","[9, 39, 41, 44]",1168,"[0, 0, 0, 0]",0
27,ND,North Dakota,"['MN', 'MT', 'SD']","[22, 25, 40]",245,"[0, 0, 0]",0
28,NE,Nebraska,"['CO', 'IA', 'KS', 'MO', 'SD', 'WY']","[5, 11, 15, 23, 40, 49]",330,"[0, 0, 0, 0, 0, 0]",0
29,NH,New Hampshire,"['MA', 'ME', 'VT']","[18, 20, 45]",276,"[0, 0, 0]",0
30,NJ,New Jersey,"['DE', 'NY', 'PA']","[7, 33, 37]",736,"[155, 170, 301]",1440
31,NM,New Mexico,"['AZ', 'CO', 'OK', 'TX', 'UT']","[3, 5, 35, 42, 43]",376,"[0, 0, 0, 0, 0]",0
32,NV,Nevada,"['AZ', 'CA', 'ID', 'OR', 'UT']","[3, 4, 12, 36, 43]",503,"[0, 0, 0, 0, 0]",0
33,NY,New York,"['CT', 'MA', 'NJ', 'PA', 'VT']","[6, 18, 30, 37, 45]",1150,"[367, 446, 0, 733, 77]",1440
34,OH,Ohio,"['IN', 'KY', 'MI', 'PA', 'WV']","[14, 16, 21, 37, 48]",1062,"[0, 0, 0, 0, 0]",0
35,OK,Oklahoma,"['AR', 'CO', 'KS', 'MO', 'NM', 'TX']","[2, 5, 15, 23, 31, 42]",460,"[0, 0, 0, 0, 0, 0]",0
36,OR,Oregon,"['CA', 'ID', 'NV', 'WA']","[4, 12, 32, 46]",480,"[0, 0, 0, 0]",0
37,PA,Pennsylvania,"['DE', 'MD', 'NJ', 'NY', 'OH', 'WV']","[7, 19, 30, 33, 34, 48]",166,"[3, 153, 0, 0, 436, 120]",836
38,RI,Rhode Island,"['CT', 'MA']","[6, 18]",151,"[0, 1]",451
39,SC,South Carolina,"['GA', 'NC']","[9, 26]",663,"[0, 0]",0
40,SD,South Dakota,"['IA', 'MN', 'MT', 'ND', 'NE', 'WY']","[11, 22, 25, 27, 28, 49]",306,"[0, 0, 0, 0, 0, 0]",0
41,TN,Tennessee,"['AL', 'AR', 'GA', 'KY', 'MO', 'MS', 'NC', 'VA']","[1, 2, 9, 16, 23, 24, 26, 44]",494,"[0, 0, 0, 0, 0, 0, 0, 0]",0
42,TX,Texas,"['AR', 'LA', 'NM', 'OK']","[2, 17, 31, 35]",5165,"[0, 0, 0, 0]",0
43,UT,Utah,"['AZ', 'CO', 'ID', 'NM', 'NV', 'WY']","[3, 5, 12, 31, 32, 49]",416,"[0, 0, 0, 0, 0, 0]",0
44,VA,Virginia,"['DC', 'KY', 'MD', 'NC', 'TN', 'WV']","[50, 16, 19, 26, 41, 48]",1095,"[0, 0, 0, 0, 0, 0]",0
45,VT,Vermont,"['MA', 'NH', 'NY']","[18, 29, 33]",40,"[0, 0, 0]",0
46,WA,Washington,"['AK', 'ID', 'OR']","[0, 12, 36]",720,"[0, 0, 0]",0
47,WI,Wisconsin,"['IA', 'IL', 'MI', 'MN']","[11, 13, 21, 22]",300,"[0, 0, 0, 0]",0
48,WV,West Virginia,"['KY', 'MD', 'OH', 'PA', 'VA']","[16, 19, 34, 37, 44]",254,"[0, 0, 0, 0, 0]",0
49,WY,Wyoming,"['CO', 'ID', 'MT', 'NE', 'SD', 'UT']","[5, 12, 25, 28, 40, 43]",108,"[9, 3, 2, 14, 7, 13]",25
50,DC,District of Columbia,"['MD', 'VA']","[19, 44]",246,"[0, 0]",0
