Replication-26
Replication-26

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 770.790837
Total time                             : 55.772803
Total time to solve master             : 19.198674
Total time to solve subproblems        : 1.165790
Total time in argmax procedure         : 3.484185
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 787.238736
Error in estimation                    : 0.003306
Confidence interval at 95%             : [785.937427, 788.540046]
Number of observations                 : 2000

====================================================================================================================================
Replication-27
Replication-27

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 797.464361
Total time                             : 50.175217
Total time to solve master             : 17.567350
Total time to solve subproblems        : 1.149035
Total time in argmax procedure         : 2.974151
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 870.305061
Error in estimation                    : 0.002839
Confidence interval at 95%             : [869.069494, 871.540629]
Number of observations                 : 2000

====================================================================================================================================
Replication-28
Replication-28

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 818.381534
Total time                             : 54.608328
Total time to solve master             : 18.781532
Total time to solve subproblems        : 1.210819
Total time in argmax procedure         : 3.605078
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 793.709684
Error in estimation                    : 0.001605
Confidence interval at 95%             : [793.072564, 794.346803]
Number of observations                 : 2000

====================================================================================================================================
Replication-29
Replication-29

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 857.710976
Total time                             : 46.663029
Total time to solve master             : 16.993837
Total time to solve subproblems        : 1.235098
Total time in argmax procedure         : 2.494728
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 838.913376
Error in estimation                    : 0.001600
Confidence interval at 95%             : [838.242418, 839.584333]
Number of observations                 : 2000

====================================================================================================================================
Replication-30
Replication-30

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 782.110221
Total time                             : 47.470660
Total time to solve master             : 16.839063
Total time to solve subproblems        : 1.179349
Total time in argmax procedure         : 2.559256
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 804.432371
Error in estimation                    : 0.001598
Confidence interval at 95%             : [803.789451, 805.075291]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 2052.222282
s0(1)           : 120.000000
s0(10)          : 775.257652
s0(11)          : 320.000000
s0(12)          : 167.178539
s0(13)          : 242.000000
s0(14)          : 951.434867
s0(15)          : 1130.130212
s0(16)          : 101.000000
s0(17)          : 597.506958
s0(18)          : 600.000000
s0(19)          : 786.516710
s0(2)           : 568.719693
s0(20)          : 301.000000
s0(21)          : 149.000000
s0(22)          : 1018.834960
s0(23)          : 804.672324
s0(24)          : 942.983794
s0(25)          : 240.000000
s0(26)          : 196.000000
s0(27)          : 1245.257652
s0(28)          : 245.000000
s0(29)          : 349.889147
s0(3)           : 519.562538
s0(30)          : 900.000000
s0(31)          : 736.000000
s0(32)          : 378.000000
s0(33)          : 503.000000
s0(34)          : 1054.791686
s0(35)          : 1234.929232
s0(36)          : 480.000000
s0(37)          : 480.000000
s0(38)          : 887.365266
s0(39)          : 200.419240
s0(4)           : 728.257652
s0(40)          : 6622.000000
s0(41)          : 306.966720
s0(42)          : 538.433401
s0(43)          : 5245.000000
s0(44)          : 432.000000
s0(45)          : 1438.001228
s0(46)          : 114.370906
s0(47)          : 720.000000
s0(48)          : 272.452524
s0(49)          : 320.832573
s0(5)           : 108.000000
s0(50)          : 360.000000
s0(51)          : 251.884595
s0(6)           : 2466.177987
s0(7)           : 539.892339
s0(8)           : 172.197006
s0(9)           : 2369.257652
s0_nb(0)        : 604.000000
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 0.000000
s0_nb(102)      : 0.000000
s0_nb(103)      : 0.000000
s0_nb(104)      : 0.000000
s0_nb(105)      : 0.000000
s0_nb(106)      : 0.000000
s0_nb(107)      : 0.000000
s0_nb(108)      : 0.000000
s0_nb(109)      : 0.000000
s0_nb(11)       : 0.000000
s0_nb(110)      : 0.000000
s0_nb(111)      : 30.742348
s0_nb(112)      : 0.000000
s0_nb(113)      : 0.000000
s0_nb(114)      : 0.000000
s0_nb(115)      : 0.000000
s0_nb(116)      : 0.000000
s0_nb(117)      : 0.000000
s0_nb(118)      : 0.000000
s0_nb(119)      : 9.110853
s0_nb(12)       : 0.000000
s0_nb(120)      : 0.000000
s0_nb(121)      : 0.000000
s0_nb(122)      : 0.000000
s0_nb(123)      : 0.000000
s0_nb(124)      : 80.437462
s0_nb(125)      : 0.000000
s0_nb(126)      : 0.000000
s0_nb(127)      : 0.000000
s0_nb(128)      : 0.000000
s0_nb(129)      : 0.000000
s0_nb(13)       : 0.000000
s0_nb(130)      : 0.000000
s0_nb(131)      : 0.000000
s0_nb(132)      : 0.000000
s0_nb(133)      : 0.000000
s0_nb(134)      : 0.000000
s0_nb(135)      : 0.000000
s0_nb(136)      : 0.000000
s0_nb(137)      : 0.000000
s0_nb(138)      : 0.000000
s0_nb(139)      : 0.000000
s0_nb(14)       : 0.922984
s0_nb(140)      : 0.000000
s0_nb(141)      : 0.148742
s0_nb(142)      : 264.000000
s0_nb(143)      : 0.136588
s0_nb(144)      : 0.000000
s0_nb(145)      : 36.602281
s0_nb(146)      : 0.000000
s0_nb(147)      : 121.915343
s0_nb(148)      : 241.553144
s0_nb(149)      : 0.000000
s0_nb(15)       : 0.000000
s0_nb(150)      : 0.000000
s0_nb(151)      : 0.000000
s0_nb(152)      : 0.000000
s0_nb(153)      : 0.000000
s0_nb(154)      : 0.000000
s0_nb(155)      : 0.000000
s0_nb(156)      : 0.000000
s0_nb(157)      : 0.000000
s0_nb(158)      : 0.000000
s0_nb(159)      : 0.000000
s0_nb(16)       : 0.000000
s0_nb(160)      : 0.000000
s0_nb(161)      : 0.101543
s0_nb(162)      : 240.000000
s0_nb(163)      : 72.533191
s0_nb(164)      : 0.000000
s0_nb(165)      : 0.000000
s0_nb(166)      : 13.820871
s0_nb(167)      : 19.759889
s0_nb(168)      : 30.742348
s0_nb(169)      : 0.000000
s0_nb(17)       : 7.033280
s0_nb(170)      : 0.000000
s0_nb(171)      : 0.000000
s0_nb(172)      : 0.000000
s0_nb(173)      : 0.000000
s0_nb(174)      : 0.000000
s0_nb(175)      : 0.000000
s0_nb(176)      : 0.000000
s0_nb(177)      : 0.000000
s0_nb(178)      : 30.566599
s0_nb(179)      : 0.000000
s0_nb(18)       : 0.000000
s0_nb(180)      : 0.000000
s0_nb(181)      : 0.000000
s0_nb(182)      : 0.000000
s0_nb(183)      : 0.000000
s0_nb(184)      : 0.000000
s0_nb(185)      : 0.000000
s0_nb(186)      : 0.000000
s0_nb(187)      : 0.000000
s0_nb(188)      : 0.000000
s0_nb(189)      : 0.000000
s0_nb(19)       : 0.000000
s0_nb(190)      : 0.000000
s0_nb(191)      : 0.000000
s0_nb(192)      : 0.000000
s0_nb(193)      : 0.000000
s0_nb(194)      : 0.000000
s0_nb(195)      : 0.000000
s0_nb(196)      : 81.998772
s0_nb(197)      : 0.000000
s0_nb(198)      : 0.000000
s0_nb(199)      : 0.000000
s0_nb(2)        : 3.523566
s0_nb(20)       : 30.742348
s0_nb(200)      : 0.000000
s0_nb(201)      : 0.000000
s0_nb(202)      : 7.105528
s0_nb(203)      : 0.000000
s0_nb(204)      : 0.000000
s0_nb(205)      : 0.000000
s0_nb(206)      : 5.843064
s0_nb(207)      : 50.192290
s0_nb(208)      : 44.512121
s0_nb(209)      : 0.000000
s0_nb(21)       : 0.000000
s0_nb(210)      : 0.000000
s0_nb(211)      : 42.397493
s0_nb(212)      : 0.000000
s0_nb(213)      : 56.769935
s0_nb(214)      : 0.000000
s0_nb(215)      : 0.000000
s0_nb(216)      : 0.000000
s0_nb(217)      : 0.000000
s0_nb(218)      : 0.000000
s0_nb(219)      : 0.000000
s0_nb(22)       : 0.000000
s0_nb(220)      : 0.000000
s0_nb(221)      : 12.115405
s0_nb(222)      : 0.000000
s0_nb(223)      : 0.000000
s0_nb(224)      : 0.000000
s0_nb(225)      : 0.000000
s0_nb(226)      : 0.000000
s0_nb(227)      : 0.000000
s0_nb(228)      : 0.000000
s0_nb(229)      : 271.900058
s0_nb(23)       : 0.000000
s0_nb(230)      : 0.000000
s0_nb(231)      : 0.000000
s0_nb(232)      : 37.101778
s0_nb(233)      : 0.000000
s0_nb(234)      : 10.830179
s0_nb(235)      : 0.000000
s0_nb(236)      : 74.425457
s0_nb(237)      : 37.257033
s0_nb(238)      : 0.000000
s0_nb(239)      : 0.000000
s0_nb(24)       : 0.000000
s0_nb(240)      : 0.000000
s0_nb(241)      : 547.063737
s0_nb(242)      : 45.809599
s0_nb(243)      : 0.000000
s0_nb(244)      : 123.538958
s0_nb(245)      : 0.000000
s0_nb(246)      : 0.000000
s0_nb(247)      : 0.000000
s0_nb(248)      : 0.000000
s0_nb(249)      : 0.000000
s0_nb(25)       : 0.000000
s0_nb(250)      : 0.000000
s0_nb(251)      : 0.000000
s0_nb(252)      : 0.000000
s0_nb(253)      : 1440.000000
s0_nb(254)      : 0.000000
s0_nb(255)      : 0.000000
s0_nb(256)      : 1421.156236
s0_nb(257)      : 0.000000
s0_nb(258)      : 0.000000
s0_nb(259)      : 0.000000
s0_nb(26)       : 724.738977
s0_nb(260)      : 0.000000
s0_nb(261)      : 0.000000
s0_nb(262)      : 0.000000
s0_nb(263)      : 0.000000
s0_nb(264)      : 0.000000
s0_nb(265)      : 0.000000
s0_nb(266)      : 0.000000
s0_nb(267)      : 0.000000
s0_nb(268)      : 0.000000
s0_nb(269)      : 0.000000
s0_nb(27)       : 0.000000
s0_nb(270)      : 11.451716
s0_nb(271)      : 0.000000
s0_nb(272)      : 0.000000
s0_nb(28)       : 0.000000
s0_nb(29)       : 48.655945
s0_nb(3)        : 0.000000
s0_nb(30)       : 0.000000
s0_nb(31)       : 2.089707
s0_nb(32)       : 48.000000
s0_nb(33)       : 17.713288
s0_nb(34)       : 0.000000
s0_nb(35)       : 30.742348
s0_nb(36)       : 0.000000
s0_nb(37)       : 0.000000
s0_nb(38)       : 0.000000
s0_nb(39)       : 0.000000
s0_nb(4)        : 0.000000
s0_nb(40)       : 0.000000
s0_nb(41)       : 0.000000
s0_nb(42)       : 0.821461
s0_nb(43)       : 0.000000
s0_nb(44)       : 0.000000
s0_nb(45)       : 0.000000
s0_nb(46)       : 0.000000
s0_nb(47)       : 0.000000
s0_nb(48)       : 0.000000
s0_nb(49)       : 0.000000
s0_nb(5)        : 0.000000
s0_nb(50)       : 0.000000
s0_nb(51)       : 0.000000
s0_nb(52)       : 0.000000
s0_nb(53)       : 0.000000
s0_nb(54)       : 0.000000
s0_nb(55)       : 6.565133
s0_nb(56)       : 0.000000
s0_nb(57)       : 0.000000
s0_nb(58)       : 0.000000
s0_nb(59)       : 4.026957
s0_nb(6)        : 0.000000
s0_nb(60)       : 0.000000
s0_nb(61)       : 21.842831
s0_nb(62)       : 0.000000
s0_nb(63)       : 0.000000
s0_nb(64)       : 0.000000
s0_nb(65)       : 0.000000
s0_nb(66)       : 0.000000
s0_nb(67)       : 104.959732
s0_nb(68)       : 77.533310
s0_nb(69)       : 0.000000
s0_nb(7)        : 0.000000
s0_nb(70)       : 0.000000
s0_nb(71)       : 0.000000
s0_nb(72)       : 0.000000
s0_nb(73)       : 0.000000
s0_nb(74)       : 0.000000
s0_nb(75)       : 0.000000
s0_nb(76)       : 0.000000
s0_nb(77)       : 3.398798
s0_nb(78)       : 0.000000
s0_nb(79)       : 50.084492
s0_nb(8)        : 0.000000
s0_nb(80)       : 0.000000
s0_nb(81)       : 0.000000
s0_nb(82)       : 0.000000
s0_nb(83)       : 0.000000
s0_nb(84)       : 55.280307
s0_nb(85)       : 0.000000
s0_nb(86)       : 0.000000
s0_nb(87)       : 0.000000
s0_nb(88)       : 1.165040
s0_nb(89)       : 0.000000
s0_nb(9)        : 0.000000
s0_nb(90)       : 0.000000
s0_nb(91)       : 25.327676
s0_nb(92)       : 0.000000
s0_nb(93)       : 0.000000
s0_nb(94)       : 0.000000
s0_nb(95)       : 0.000000
s0_nb(96)       : 17.022884
s0_nb(97)       : 136.993322
s0_nb(98)       : 0.000000
s0_nb(99)       : 0.000000
x(0)            : 0.000000
x(1)            : 0.000000
x(10)           : 0.000000
x(100)          : 0.000000
x(101)          : 0.000000
x(102)          : 0.000000
x(103)          : 0.000000
x(104)          : 0.000000
